HEADER
VTF File Version,1.1
VTF File Type,1
PID,3715631
Generated on,2026-01-17 05:30:28
Resolution,ms
Min Resolution,ns
Trace Version,1.1
TraceID,3715632
XRT  Version,2.18.179
Tool Version,2024.2
Platform,xilinx_u50_gen3x16_xdma_base_5
Target,System Run

STRUCTURE
Group_Start,xilinx_u50_gen3x16_xdma_base_5
Group_Start,edge_conv_compute_kernel.xclbin
Group_Start,Compute Unit edge_conv_compute_kernel_1,Activity in accelerator edge_conv_compute_kernel:edge_conv_compute_kernel_1
Dynamic_Row_Summary,1,Executions,Execution in accelerator edge_conv_compute_kernel_1
Group_Start,m_axi_mem-HBM[0](out|node_feature_in|edge_list_in|graphmet_embed_charge_weight_in|graphmet_embed_pdgid_weight_in|graphmet_embed_continuous_0_weight_in|graphmet_embed_continuous_0_bias_in|graphmet_embed_categorical_0_weight_in|graphmet_embed_categorical_0_bias_in|graphmet_encode_all_weight_in|graphmet_encode_all_bias_in|graphmet_bn_all_weight_in|graphmet_bn_all_bias_in|graphmet_bn_all_running_mean_in|graphmet_bn_all_running_var_in|graphmet_edge_conv_linear_weight_in|graphmet_edge_conv_linear_bias_in|graphmet_edge_conv_batchnorm_weight_in|graphmet_edge_conv_batchnorm_bias_in|graphmet_edge_conv_batchnorm_mean_in|graphmet_edge_conv_batchnorm_variance_in|graphmet_output_0_weight_in|graphmet_output_0_bias_in|graphmet_output_2_weight_in|graphmet_output_2_bias_in),Data Transfers between edge_conv_compute_kernel_1 and Global Memory over read and write channels of edge_conv_compute_kernel_1/m_axi_mem-HBM[0]
Static_Row,2,Read Channel,Read Data Transfers 
Static_Row,3,Write Channel,Write Data Transfers 
Group_End,m_axi_mem-HBM[0](out|node_feature_in|edge_list_in|graphmet_embed_charge_weight_in|graphmet_embed_pdgid_weight_in|graphmet_embed_continuous_0_weight_in|graphmet_embed_continuous_0_bias_in|graphmet_embed_categorical_0_weight_in|graphmet_embed_categorical_0_bias_in|graphmet_encode_all_weight_in|graphmet_encode_all_bias_in|graphmet_bn_all_weight_in|graphmet_bn_all_bias_in|graphmet_bn_all_running_mean_in|graphmet_bn_all_running_var_in|graphmet_edge_conv_linear_weight_in|graphmet_edge_conv_linear_bias_in|graphmet_edge_conv_batchnorm_weight_in|graphmet_edge_conv_batchnorm_bias_in|graphmet_edge_conv_batchnorm_mean_in|graphmet_edge_conv_batchnorm_variance_in|graphmet_output_0_weight_in|graphmet_output_0_bias_in|graphmet_output_2_weight_in|graphmet_output_2_bias_in)
Group_End,edge_conv_compute_kernel_1
Group_End,edge_conv_compute_kernel.xclbin
Group_End,xilinx_u50_gen3x16_xdma_base_5

MAPPING
21,0:0:0
20,0:0:1
32,0:13:94395553426928
33,0:13:94395553427328
242,0:13:94395553785136
459,0:13:94395554242512
199,0:13:94395554262448
119,0:13:94395555200928
191,0:13:94395556154080
163,0:13:94395556878976
37,0:13:94395557297440
195,0:13:94395558055200
448,0:13:94395558445008
616,0:13:94395558969296
113,0:13:94395558977232
193,0:13:94395559411680
198,0:13:94395559573328
117,0:13:94395561709536
241,0:13:94395562373088
111,0:13:94395562683360
478,0:13:94395563151312
128,0:13:94395563723488
40,0:13:94395563781488
197,0:13:94395564111536
118,0:13:94395564695520
30,0:13:94395565055968
560,0:13:94395565207504
200,0:13:94395565645792
38,0:13:94395565756384
203,0:13:94395566086960
430,0:13:94395566092240
39,0:13:94395566198432
202,0:13:94395566970336
546,0:13:94395567169488
123,0:13:94395567452128
124,0:13:94395568483664
41,0:13:94395569000288
112,0:13:94395569708112
164,0:13:94395571055440
204,0:13:94395571445728
165,0:13:94395571714896
43,0:13:94395572423840
523,0:13:94395572465616
211,0:13:94395573196048
330,0:13:94395574132688
611,0:13:94395574472656
208,0:13:94395574672736
122,0:13:94395574774496
209,0:13:94395575998272
581,0:13:94395576365008
31,0:13:94395576975008
474,0:13:94395577733072
45,0:13:94395578028000
120,0:13:94395578485616
121,0:13:94395578929024
672,0:13:94395579228112
402,0:13:94395579604944
469,0:13:94395582586832
494,0:13:94395583471568
212,0:13:94395583614944
501,0:13:94395584110544
477,0:13:94395585069008
598,0:13:94395585073104
638,0:13:94395585961936
408,0:13:94395586179024
166,0:13:94395586389568
48,0:13:94395586673968
261,0:13:94395586883536
617,0:13:94395588300752
126,0:13:94395590418400
213,0:13:94395592362464
59,0:13:94395593801232
556,0:13:94395594108880
129,0:13:94395594693424
52,0:13:94395595226256
167,0:13:94395595336704
577,0:13:94395595431888
130,0:13:94395596611424
602,0:13:94395597574096
55,0:13:94395598077824
444,0:13:94395600478160
536,0:13:94395600588752
351,0:13:94395600928720
132,0:13:94395602231264
545,0:13:94395604090832
377,0:13:94395605000144
460,0:13:94395605159888
411,0:13:94395605737424
352,0:13:94395607986128
576,0:13:94395608539088
514,0:13:94395608944592
503,0:13:94395609223120
56,0:13:94395609874400
552,0:13:94395610070992
629,0:13:94395610763216
133,0:13:94395611373184
376,0:13:94395611967440
416,0:13:94395612147664
595,0:13:94395612499920
538,0:13:94395612741584
134,0:13:94395613420576
57,0:13:94395614592992
58,0:13:94395617476096
516,0:13:94395618365392
168,0:13:94395618781088
332,0:13:94395621634000
535,0:13:94395622445008
476,0:13:94395626528720
564,0:13:94395626807248
66,0:13:94395627421280
591,0:13:94395627466704
60,0:13:94395627716576
170,0:13:94395629103936
359,0:13:94395629314000
466,0:13:94395630239696
64,0:13:94395630305152
287,0:13:94395630567376
